0   : 	type      	int               	child: 
1   : 	identifier	main              	child: 
2   : 	type      	int               	child: 
3   : 	identifier	cursor            	child: 
4   : 	function argument unit	                  	child:  2 3
5   : 	function argument list	()                	child:  4
6   : 	identifier	cursor            	child: 
7   : 	const     	0                 	child: 
8   : 	expression	=                 	child:  6 7
9   : 	identifier	cursor            	child: 
10  : 	identifier	cursor            	child: 
11  : 	identifier	cursor            	child: 
12  : 	expression	^                 	child:  10 11
13  : 	expression	=                 	child:  9 12
14  : 	statement body	{}                	child:  13
15  : 	loop body 	do                	child:  14
16  : 	do while loop	                  	child:  15
17  : 	statement body	{}                	child:  8 16
18  : 	function defination	                  	child:  17
19  : 	declaration body	                  	child:  1 5 18
20  : 	declaration	                  	child:  0 19
21  : 	start     	                  	child:  20
